Column1
title,ingredients,directions,link,source,NER,Label
"Gazpacho,""""""[""""""""8 tomatoes"","" quartered"""""""""","" """"""""Kosher salt"""""""""","" """"""""1 red onion"","" cut into small dice"""""""", """"""""1 green bell pepper, cut into small dice"""""""", """"""""1 red bell pepper, cut into small dice"""""""", """"""""1 yellow bell pepper, cut into small dice"""""""", """"""""1/2 cucumber, cut into small dice"""""""", """"""""Extra-virgin olive oil, for drizzling"""""""", """"""""3 leaves fresh basil, finely chopped""""""""]"""",""""[""""""""Add the tomatoes to a food processor with a pinch of salt and puree until smooth."""""""", """"""""Combine the onions, bell peppers and cucumbers with the tomato puree in a large bowl."""""""", """"""""Chill at least 1 hour."""""""", """"""""Drizzle with olive oil, garnish with chopped basil and serve.""""""""]"""",www.foodnetwork.com/recipes/gazpacho1.html,Recipes1M,""""[""""""""tomatoes"""""""", """"""""Kosher salt"""""""", """"""""red onion"""""""", """"""""green bell pepper"""""""", """"""""red bell pepper"""""""", """"""""yellow bell pepper"""""""", """"""""cucumber"""""""", """"""""Extra-virgin olive oil"""""""", """"""""fresh basil""""""""]"""""",Vegan;low carbs"
"Rice Paper Wrapped Halibut Roasted with Foie Gras Gingered Spaghetti Squash and Wild Mushroom Ragout,""""""[""""""""4 large"","" round rice wrappers"""""""""","" """"""""4 (6-ounce) fillets of halibut"""""""""","" """"""""8 ounces foie gras mousse"""""""""","" """"""""12 long chive batons"""""""", """"""""Salt and black pepper"""""""", """"""""Chives, for garnishing"""""""", """"""""Truffle oil for garnishing"""""""", """"""""8 ounces B or C grade fresh foie gras"""""""", """"""""1 whole egg"""""""", """"""""1/4 cup heavy cream"""""""", """"""""1 teaspoon white truffle oil"""""""", """"""""4 ounces diced chicken breast, skinless"""""""", """"""""1 tablespoon chives, finely chopped"""""""", """"""""Salt and black pepper"""""""", """"""""1 small spaghetti squash cut in half, deseeded"""""""", """"""""2 tablespoons butter"""""""", """"""""1 tablespoon honey"""""""", """"""""1/2 tablespoon minced ginger"""""""", """"""""Salt and black pepper""""""""]"""",""""[""""""""Spread foie mousse on each fillet and top with 3 chives."""""""", """"""""Soak the rice wrappers in warm water until soft, about 3 minutes, then lay on a dry, clean hand towel."""""""", """"""""Place halibut, foie side down in the middle of the wrapper and fold in bottom side first."""""""", """"""""Then fold in the 2 sides followed by the top."""""""", """"""""Let rest on folded side for 5 minutes before cooking."""""""", """"""""These can be made 4 hours in advance."""""""", """"""""In a non stick pan, coat with a little oil and sear folded side first, about 3 minutes."""""""", """"""""This will seal the package."""""""", """"""""Flip over and sear the foie side until brown."""""""", """"""""Flip back over and toast in a 400 degree oven for about 8 to 10 minutes."""""""", """"""""On a large plate, place small mound of squash in the middle."""""""", """"""""Surround with mushrooms and garnish with truffle oil and chives."""""""", """"""""In a processor, puree into a mousse the foie gras, egg, cream, truffle oil and chicken until smooth."""""""", """"""""Transfer the mousse to a chilled bowl and fold in the chives and season with salt and pepper."""""""", """"""""Set aside"""""""", """"""""Pre-heat oven to 375 degrees."""""""", """"""""Place squash on baking dish and add the butter, honey, ginger and seasoning."""""""", """"""""Bake for 45 to 60 minutes until squash is \""""""""al dente\""""""""."""""""", """"""""Do not overcook the squash."""""""", """"""""Spoon out squash and check for seasoning."""""""", """"""""Keep warm for serving"""""""", """"""""Wild Mushroom Ragout: Canola oil 5 sliced shallots Salt and black pepper 1 cup crimini or button mushrooms 1 cup chanterelles 1 cup quartered shiitakes 1 cup morels 1 cup cepes or porcinis 1/2 tablespoon fresh minced thyme 1 cup red wine 1 cup veal demi-glace (1 cup chicken stock with 1 tablespoon dark soy sauce) 1 tablespoon butter (optional)"""""""", """"""""In a hot saute pan coated with oil, caramelize the shallots."""""""", """"""""Season."""""""", """"""""Add the crimini mushrooms first and cook for 1 minute."""""""", """"""""Add the remaining mushrooms and thyme."""""""", """"""""Check for seasoning."""""""", """"""""Deglaze with red wine."""""""", """"""""Let reduce by 75 percent then add the demi-glace."""""""", """"""""Simmer slowly for 20 minutes."""""""", """"""""Whisk in butter and keep hot for serving."""""""", """"""""Yield: 4 servings"""""""", """"""""Suggested Wine: Sebastopol Vineyards, Dutton Ranch, Russian River, Pinot Noir, 1995""""""""]"""",www.foodnetwork.com/recipes/rice-paper-wrapped-halibut-roasted-foie-gras-gingered-spaghetti-squash-wild-mushroom-ragout-recipe.html,Recipes1M,""""[""""""""rice wrappers"""""""", """"""""gras mousse"""""""", """"""""long chive batons"""""""", """"""""Salt"""""""", """"""""Chives"""""""", """"""""Truffle oil"""""""", """"""""gras"""""""", """"""""egg"""""""", """"""""heavy cream"""""""", """"""""truffle oil"""""""", """"""""chicken breast"""""""", """"""""chives"""""""", """"""""Salt"""""""", """"""""butter"""""""", """"""""honey"""""""", """"""""ginger"""""""", """"""""Salt""""""""]"""""",Vegan;low carbs"
"Lemon Cupcakes with Blueberry Compote Filling and Cream Cheese Frosting,""""""[""""""""1 1/2 cups granulated sugar"""""""""","" """"""""1 stick (1/2 cup) unsalted butter"""""""""","" """"""""4 egg whites"""""""""","" """"""""Zest of 2 lemons"""""""""","" """"""""Juice of 2 lemons"""""""", """"""""2 cups all-purpose flour"""""""", """"""""1 teaspoon baking powder"""""""", """"""""1/2 teaspoon baking soda"""""""", """"""""1/4 teaspoon salt"""""""", """"""""2/3 cup buttermilk"""""""", """"""""2 cups blueberries"""""""", """"""""1/3 cup granulated sugar"""""""", """"""""1 cup (2 sticks) unsalted butter"""""""", """"""""8 ounces cream cheese"""""""", """"""""7 1/2 cups powdered sugar"""""""", """"""""1 tablespoon vanilla extract"""""""", """"""""1/2 teaspoon salt""""""""]"""",""""[""""""""For the cupcakes: Preheat the oven to 350 degrees F. Fill the cupcake pan with paper liners."""""""", """"""""Beat the granulated sugar and butter until light and fluffy in a standing mixer."""""""", """"""""Beat in the eggs."""""""", """"""""Add the lemon zest and juice and beat until combined."""""""", """"""""Sift the flour, baking powder, baking soda and salt in a separate bowl."""""""", """"""""Alternately add the buttermilk and flour mixture to the standing mixer, beating well between each addition."""""""", """"""""Fill the cupcake liners two-thirds full."""""""", """"""""Bake the cupcakes until a toothpick inserted comes out clean, 18 to 22 minutes."""""""", """"""""Refrigerate the cupcakes until they are completely cooled."""""""", """"""""For the filling: Cook 1/3 cup water, 1 cup of the blueberries and granulated sugar over medium heat for 10 minutes, stirring frequently."""""""", """"""""Once the blueberries begin to burst, add the remaining 1 cup blueberries and cook on medium heat, 8 to 10 minutes."""""""", """"""""The filling is done when it coats the back of a metal spoon."""""""", """"""""For the frosting: Beat the butter and cream cheese until light and fluffy in a standing mixer."""""""", """"""""Add the powdered sugar, vanilla and salt."""""""", """"""""Beat until light and fluffy."""""""", """"""""Core the cupcakes using an apple corer."""""""", """"""""Fill each cupcake core with the blueberry compote filling and top with the cream cheese frosting."""""""", """"""""This recipe was created by a contestant during a cooking competition."""""""", """"""""The Food Network Kitchens have not tested it for home use, therefore, we cannot make any representation as to the results.""""""""]"""",www.foodnetwork.com/recipes/lemon-cupcakes-with-blueberry-compote-filling-and-cream-cheese-frosting-recipe.html,Recipes1M,""""[""""""""sugar"""""""", """"""""butter"""""""", """"""""egg whites"""""""", """"""""lemons"""""""", """"""""lemons"""""""", """"""""flour"""""""", """"""""baking powder"""""""", """"""""baking soda"""""""", """"""""salt"""""""", """"""""buttermilk"""""""", """"""""blueberries"""""""", """"""""sugar"""""""", """"""""butter"""""""", """"""""cream cheese"""""""", """"""""powdered sugar"""""""", """"""""vanilla"""""""", """"""""salt""""""""]"""""",Vegan;low carbs"
"Soft Pretzels with Queso Poblano Sauce and Mustard Sauce,""""""[""""""""1 tablespoon unsalted butter"""""""""","" """"""""1 tablespoon all-purpose flour"""""""""","" """"""""1 cup whole milk"""""""""","" """"""""12 ounces Monterey Jack cheese"","" grated"""""""", """"""""2 poblano chiles, roasted, peeled, seeded and chopped"""""""", """"""""Salt and freshly ground black pepper"""""""", """"""""3 tablespoons freshly chopped cilantro leaves"""""""", """"""""1/2 cup Dijon mustard"""""""", """"""""1/2 cup whole-grain mustard"""""""", """"""""Honey, to taste"""""""", """"""""1 1/2 cups warm water"""""""", """"""""2 tablespoons light brown muscovado sugar"""""""", """"""""1 package active dry yeast"""""""", """"""""3 ounces unsalted butter, melted"""""""", """"""""2 1/2 teaspoons kosher salt"""""""", """"""""4 1/2 to 5 cups all-purpose flour"""""""", """"""""Vegetable oil"""""""", """"""""3 quarts water"""""""", """"""""3/4 cup baking soda"""""""", """"""""2 whole eggs, beaten with 1 tablespoon cold water"""""""", """"""""Coarse sea salt""""""""]"""",""""[""""""""Melt the butter in a medium saucepan over medium heat."""""""", """"""""Add the flour and cook 1 minute."""""""", """"""""Whisk in the milk and cook until slightly thickened."""""""", """"""""Remove from heat and stir in the Monterey Jack cheese, poblano chiles, and season with salt and pepper, to taste."""""""", """"""""Place the queso sauce into a bowl and sprinkle with chopped poblano."""""""", """"""""Whisk together the mustards and honey, to taste, until combined."""""""", """"""""Let sit at least 30 minutes before serving."""""""", """"""""Line 2 half sheet pans with parchment paper and spray liberally with vegetable spray."""""""", """"""""Combine the water, sugar, yeast, and butter in the bowl of a stand mixer and mix with the dough hook until combined."""""""", """"""""Let sit for 5 minutes."""""""", """"""""Add the salt and flour and mix on low speed until combined."""""""", """"""""Increase the speed to medium and continue kneading until the dough is smooth and begins to pull away from the side of the bowl, about 3 to 4 minutes."""""""", """"""""If the dough appears too wet, add additional flour, 1 tablespoon at a time."""""""", """"""""Remove the dough from the bowl, place on a flat surface and knead into a ball with your hands."""""""", """"""""Oil a bowl with vegetable oil, add the dough and turn to coat with the oil."""""""", """"""""Cover with a clean towel or plastic wrap and place in a warm spot until the dough doubles in size, about 1 hour."""""""", """"""""Preheat the oven to 425 degrees F."""""""", """"""""Bring the water to a boil in a small roasting pan over high heat and add the baking soda."""""""", """"""""Remove the dough from the bowl and place on a flat surface."""""""", """"""""Divide the dough into 8 equal pieces, about 4 1/4 to 4 1/2 ounces each."""""""", """"""""Roll each piece into a long rope measuring 22 inches and shape: take the right side and cross over to the left."""""""", """"""""Cross right to left again and flip up."""""""", """"""""Boil the pretzels in the water solution, 2 at a time for 30 seconds, splashing the tops with the warmed water using a spoon."""""""", """"""""Remove with a large flat slotted spatula or a spider."""""""", """"""""Place 4 pretzels on each baking sheet, brush the tops with the egg wash and season liberally with the salt."""""""", """"""""Place into the oven and bake for 15 to 18 minutes until golden brown."""""""", """"""""Remove to a baking rack and let rest 5 minutes before eating."""""""", """"""""Dip into desired sauces.""""""""]"""",www.foodnetwork.com/recipes/bobby-flay/soft-pretzels-with-queso-poblano-sauce-and-mustard-sauce-recipe.html,Recipes1M,""""[""""""""unsalted butter"""""""", """"""""flour"""""""", """"""""milk"""""""", """"""""cheese"""""""", """"""""poblano chiles"""""""", """"""""Salt"""""""", """"""""cilantro"""""""", """"""""Dijon mustard"""""""", """"""""whole-grain mustard"""""""", """"""""Honey"""""""", """"""""water"""""""", """"""""light brown muscovado sugar"""""""", """"""""active dry yeast"""""""", """"""""unsalted butter"""""""", """"""""kosher salt"""""""", """"""""flour"""""""", """"""""Vegetable oil"""""""", """"""""water"""""""", """"""""baking soda"""""""", """"""""eggs"""""""", """"""""salt""""""""]"""""",Vegetarian;lactose;low carbs"
"Sweet Biscuit Wreath,""""""[""""""""1/2 cup sugar"""""""""","" """"""""1 tablespoon pumpkin pie spice"""""""""","" """"""""2 teaspoons ground cinnamon"""""""""","" """"""""1 (16.3-ounce) can refrigerated biscuits (recommended: Pillsbury Grands)"""""""""","" """"""""1 egg"""""""", """"""""1 tablespoon water"""""""", """"""""1 cup powdered sugar, sifted"""""""", """"""""1/4 cup maple syrup""""""""]"""",""""[""""""""Preheat oven to 350 degrees F."""""""", """"""""On a piece of kitchen parchment, trace the bottom of your serving bowl that will be in the center of your biscuit wreath."""""""", """"""""Turn the parchment over and use to line your baking sheet."""""""", """"""""Set aside."""""""", """"""""In a bowl, stir to combine sugar, pumpkin pie spice, and cinnamon"",Vegan;low carbs"
"Crispy Fried Chicken,""""""[""""""""1 whole fryer"","" cut into 8 pieces"""""""""","" """"""""Essence"","" recipe follows"""""""""","" """"""""2 cups plus 2 tablespoons buttermilk"""""""", """"""""Vegetable oil for frying"""""""", """"""""2 1/2 cups flour"""""""", """"""""2 eggs, beaten"""""""", """"""""Salt and pepper"""""""", """"""""2 1/2 tablespoons paprika"""""""", """"""""2 tablespoons salt"""""""", """"""""2 tablespoons garlic powder"""""""", """"""""1 tablespoon black pepper"""""""", """"""""1 tablespoon onion powder"""""""", """"""""1 tablespoon cayenne pepper"""""""", """"""""1 tablespoon dried oregano"""""""", """"""""1 tablespoon dried thyme""""""""]"""",""""[""""""""Season the chicken pieces with Essence."""""""", """"""""Pour 2 cups of the buttermilk over the chicken and cover with plastic wrap."""""""", """"""""Place the chicken in the refrigerator and marinate for 1 hour."""""""", """"""""Heat the oil in a large cast iron skillet."""""""", """"""""Remove the chicken from the refrigerator and drain."""""""", """"""""Season the flour with Essence."""""""", """"""""In a shallow bowl, whisk the eggs with the remaining buttermilk."""""""", """"""""Dredge each piece of chicken in the seasoned flour."""""""", """"""""Dip each piece of chicken in the egg wash, letting the excess drip off."""""""", """"""""Dredge the chicken pieces back in the seasoned flour, coating each piece of the chicken completely."""""""", """"""""Carefully lay the chicken in the hot oil."""""""", """"""""Fry the chicken for 4 to 6 minutes on each side, or until golden brown and the juices run clear."""""""", """"""""Remove the chicken from the oil and drain on a paper-lined plate."""""""", """"""""Season the chicken with salt and pepper."""""""", """"""""Combine all ingredients thoroughly."""""""", """"""""Yield: 2/3 cup""""""""]"""",www.foodnetwork.com/recipes/emeril-lagasse/crispy-fried-chicken-recipe.html,Recipes1M,""""[""""""""fryer"""""""", """"""""buttermilk"""""""", """"""""Vegetable oil"""""""", """"""""flour"""""""", """"""""eggs"""""""", """"""""Salt"""""""", """"""""paprika"""""""", """"""""salt"""""""", """"""""garlic"""""""", """"""""black pepper"""""""", """"""""onion powder"""""""", """"""""cayenne pepper"""""""", """"""""oregano"""""""", """"""""thyme""""""""]"""""",Vegan;low carbs"
"Grilled Halibut Fish Sandwiches with Tartar Sauce,""""""[""""""""1 1/4 to 1 1/2 pounds fresh halibut"", cut into 4 servings, 4 to 6 ounces each,"" 1-inch thick"""""""""","" """"""""Vegetable or olive oil, for drizzling"""""""", """"""""2 teaspoons crab boil seasoning (recommended: Old Bay)"""""""", """"""""Salt and freshly ground black pepper"""""""", """"""""2 tablespoons butter, melted"""""""", """"""""1/2 lemon, juiced"""""""", """"""""1 cup mayonnaise or reduced fat mayonnaise"""""""", """"""""2 tablespoons sweet pickle relish"""""""", """"""""1 dill or half-sour pickle, finely chopped"""""""", """"""""2 tablespoons finely chopped onion"""""""", """"""""2 tablespoons fresh chopped dill"""""""", """"""""10 blades fresh chives, chopped or 2 thin scallions thinly sliced"""""""", """"""""1/2 lemon, juiced"""""""", """"""""Few drops cayenne pepper sauce"""""""", """"""""4 crusty rolls, split"""""""", """"""""1 large ripe tomato, sliced"""""""", """"""""4 leaves green leaf or Boston lettuce"""""""", """"""""Asparagus Salad, recipe follows"""""""", """"""""1 bag gourmet chips, preferred brand Terra chips in Yukon Gold Onion and Garlic flavor""""""""]"""",""""[""""""""Preheat nonstick or well-seasoned cast iron grill pan over medium high heat."""""""", """"""""Drizzle halibut pieces with oil, then season with crab boil seasoning, salt and pepper."""""""", """"""""Grill on a hot pan 4 or 5 minutes on each side."""""""", """"""""Place melted butter in a small dish and add juice of 1/2 lemon."""""""", """"""""Combine all ingredients for the tartar sauce in a small bowl."""""""", """"""""Lightly toast buns on grill pan after fish is removed."""""""", """"""""To assemble, brush bun bottoms and fish with lemon butter."""""""", """"""""Top fish with tomato and lettuce and slather the bun tops with tartar sauce, then serve."""""""", """"""""Serve with Asparagus salad and fancy chips."""""""", """"""""1 small shallot or 1/2 large shallot, finely chopped"""""""", """"""""1/3 cup extra-virgin olive oil, eyeball it"""""""", """"""""1 pound asparagus, thin spears"""""""", """"""""2 endive, cored and thinly sliced"""""""", """"""""1/2 small red bell pepper, chopped"""""""", """"""""1/2 pound bow tie pasta, farfalle, cooked to al dente and cooled"""""""", """"""""1/2 cup frozen green peas"""""""", """"""""1/4 cup chopped flat leaf parsley, a couple of handfuls"""""""", """"""""3 tablespoons white wine vinegar"""""""", """"""""Salt and freshly ground black pepper"""""""", """"""""Heat shallot and oil in microwave safe covered dish for 30 seconds or in a small pan on the stovetop over medium low heat for 5 minutes."""""""", """"""""Allow oil to cool back to room temperature."""""""", """"""""Hold a spear of asparagus at each end and snap it."""""""", """"""""The spear breaks where the tender tops meet the tough bottoms."""""""", """"""""Line the broken spear up with the bundle of cleaned asparagus."""""""", """"""""Cut the spears using the guideline of the snapped spear."""""""", """"""""Par boil the asparagus tops in 1 inch simmering water covered for 3 to 5 minutes."""""""", """"""""Cool under cold running water and drain."""""""", """"""""Cut asparagus into 1-inch pieces on an angle and add to a bowl."""""""", """"""""Combine chopped, cooked asparagus with shredded endive, red bell pepper, cooked pasta, green peas and chopped parsley."""""""", """"""""The peas will defrost as you toss salad."""""""", """"""""Pour vinegar into a small bowl and whisk in cooled shallot oil."""""""", """"""""Pour dressing over salad and toss."""""""", """"""""Season salad with salt and pepper, to your taste and toss again."""""""", """"""""Yield: 4 servings"""""""", """"""""Prep Time: 10 minutes"""""""", """"""""Cook Time: 20 minutes, overlapping, including pasta"""""""", """"""""Ease of preparation: easy""""""""]"""",www.foodnetwork.com/recipes/rachael-ray/grilled-halibut-fish-sandwiches-with-tartar-sauce-recipe.html,Recipes1M,""""[""""""""fresh halibut"""""""", """"""""Vegetable"""""""", """"""""crab boil seasoning"""""""", """"""""Salt"""""""", """"""""butter"""""""", """"""""lemon"""""""", """"""""mayonnaise"""""""", """"""""sweet pickle"""""""", """"""""dill"""""""", """"""""onion"""""""", """"""""dill"""""""", """"""""chives"""""""", """"""""lemon"""""""", """"""""pepper sauce"""""""", """"""""crusty rolls"""""""", """"""""tomato"""""""", """"""""green leaf"""""""", """"""""Salad"""""""", """"""""gourmet chips""""""""]"""""",Vegan;fish;low carbs"
"Peach Clafoutis,""""""[""""""""1 1/2 cups flour"""""""""","" """"""""2 tablespoons sugar"""""""""","" """"""""1/4 teaspoon salt"""""""""","" """"""""1 stick unsalted butter"","" cut into bits"""""""", """"""""2 tablespoons vegetable shortening, cut into bits"""""""", """"""""1 egg, beaten with 2 tablespoons ice water"""""""", """"""""4 eggs"""""""", """"""""1/2 cup sugar"""""""", """"""""1 cup half and half"""""""", """"""""1 teaspoon vanilla"""""""", """"""""3 tablespoons flour"""""""", """"""""4 tablespoons butter"""""""", """"""""3 large peaches, peeled, pitted and sliced"""""""", """"""""3 tablespoons sugar""""""""]"""",""""[""""""""Make pastry dough: In workbowl of a food processor combine flour, sugar and salt."""""""", """"""""Add butter and shortening and pulse until mixture resembles coarse meal."""""""", """"""""With motor running, pour in egg mixture and process just until dough begins to come together."""""""", """"""""Turn out dough onto plastic wrap and shape into a disk."""""""", """"""""Cover and chill for at least 1 hour."""""""", """"""""Preheat oven to 350 degrees F. Roll out dough on a lightly floured surface and fit it into a 9-inch ceramic or glass baking dish 1 1/2 inches deep."""""""", """"""""Prick dough with a fork, line with waxed paper and weight with beans."""""""", """"""""Blind bake pastry shell for 10 minutes."""""""", """"""""Carefully remove beans and waxed paper and continue to bake 5 minutes more."""""""", """"""""In a blender combine batter ingredients and blend until smooth."""""""", """"""""In a saute pan melt butter, add peaches and sugar and cook for 5 minutes until peaches are tender."""""""", """"""""To assemble, pour some batter into cooled shell, top with peaches, distributing them evenly, then pour remaining batter over."""""""", """"""""Bake at 350 degrees F for 1 hour, until center is just firm."""""""", """"""""Serve warm.""""""""]"""",www.foodnetwork.com/recipes/peach-clafoutis-recipe.html,Recipes1M,""""[""""""""flour"""""""", """"""""sugar"""""""", """"""""salt"""""""", """"""""unsalted butter"""""""", """"""""vegetable shortening"""""""", """"""""egg"""""""", """"""""eggs"""""""", """"""""sugar"""""""", """"""""vanilla"""""""", """"""""flour"""""""", """"""""butter"""""""", """"""""peaches"""""""", """"""""sugar""""""""]"""""",Vegan;low carbs;wheat"
"Real Margaritas,""""""[""""""""1 lime"","" halved"""""""""","" """"""""Kosher salt"""""""""","" """"""""1/2 cup freshly squeezed lime juice (5 limes)"""""""""","" """"""""2 tablespoons freshly squeezed lemon juice (1 lemon)"""""""", """"""""1 cup Triple Sec"""""""", """"""""1 cup white tequila"""""""", """"""""2 cups ice, plus extra for serving""""""""]"""",""""[""""""""If you like margaritas served in a glass with salt, rub the outside rims of 6glasses with a cut lime and dip each glass lightly into a plate of kosher salt."""""""", """"""""Combine the lime juice, lemon juice, Triple Sec, tequila, and ice in a blender and puree."""""""", """"""""Place extra ice in a cocktail shaker."""""""", """"""""Fill with margarita mix, shake well, and strain into glasses.""""""""]"""",www.foodnetwork.com/recipes/ina-garten/real-margaritas-recipe.html,Recipes1M,""""[""""""""lime"""""""", """"""""Kosher salt"""""""", """"""""freshly squeezed lime juice"""""""", """"""""freshly squeezed lemon juice"""""""", """"""""Triple Sec"""""""", """"""""white tequila"""""""", """"""""cups ice""""""""]"""""",Vegan;low carbs"
"Chilled Sweet Corn Broth with Crab and Avocado Salad,""""""[""""""""1/4 cup olive oil"""""""""","" """"""""1 cup finely chopped white onion"""""""""","" """"""""1/2 cup finely chopped celery"""""""""","" """"""""4 ears fresh corn"","" kernels removed (about 2 cups kernels)"""""""", """"""""4 sprigs fresh thyme"""""""", """"""""4 1/2 cups water"""""""", """"""""Salt and freshly ground pepper"""""""", """"""""Crab and Avocado Salad, recipe follows"""""""", """"""""Chopped fresh chives, for garnish"""""""", """"""""Freshly ground white pepper, for garnish"""""""", """"""""Extra-virgin olive oil, for garnish""""""""]"""",""""[""""""""Heat the olive oil in a saucepan over medium heat."""""""", """"""""Add the onion and celery and saute for 5 minutes."""""""", """"""""Stir in the corn, thyme, and water and season with salt and pepper."""""""", """"""""Bring to a boil, reduce the heat and simmer for 15 minutes."""""""", """"""""Remove the thyme sprigs."""""""", """"""""Remove the soup in batches to a blender and puree until smooth."""""""", """"""""Strain the soup through a fine sieve."""""""", """"""""Season with salt and white pepper."""""""", """"""""Add slightly more salt than needed to compensate for the cold serving temperature."""""""", """"""""Cover and chill for 3 hours or longer."""""""", """"""""Divide the Crab and Avocado Salad between 6 chilled bowls."""""""", """"""""Arrange the salad in a ring in each bowl."""""""", """"""""Spoon the soup into the center."""""""", """"""""Garnish with chopped fresh chives, freshly ground white pepper and a drizzle of extra-virgin olive oil."""""""", """"""""2 oranges, juiced"""""""", """"""""1 lime, juiced"""""""", """"""""1 lemon, juiced"""""""", """"""""1/2 cup extra-virgin olive oil"""""""", """"""""Salt and freshly ground white pepper"""""""", """"""""1 pound jumbo lump or lump crabmeat, flaked"""""""", """"""""3 avocados, peeled, coarsely chopped"""""""", """"""""Whisk the orange juice, lime juice, lemon juice, and olive oil in a bowl."""""""", """"""""Season with salt and white pepper."""""""", """"""""Fold in the crab meat and avocados."""""""", """"""""Adjust seasonings."""""""", """"""""Cover and chill.""""""""]"""",www.foodnetwork.com/recipes/chilled-sweet-corn-broth-with-crab-and-avocado-salad-recipe0.html,Recipes1M,""""[""""""""olive oil"""""""", """"""""white onion"""""""", """"""""celery"""""""", """"""""corn"""""""", """"""""thyme"""""""", """"""""water"""""""", """"""""Salt"""""""", """"""""Avocado Salad"""""""", """"""""fresh chives"""""""", """"""""Freshly ground white pepper"""""""", """"""""Extra-virgin olive oil""""""""]"""""",Vegan;low carbs"
